2024-04-22 15:52:12.454190: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-04-22 15:52:12.478682: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-22 15:52:12.912609: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Available Models:
-------------------------------------------------
| Index        | Model Name                     |
|--------------|--------------------------------|
| 0            | stormer_r2_h4_dm32_dataset=mel |
|______________|________________________________|
Enter the Index of the model you want to transfer learn from: Traceback (most recent call last):
  File "/home/zuherj/codehub/stable/active/stormer/transfer_and_train.py", line 20, in <module>
    old_model_name = models_names[int(input("Enter the Index of the model you want to transfer learn from: "))]
OSError: [Errno 9] Bad file descriptor
2024-04-22 15:53:20.045533: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-04-22 15:53:20.069838: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-22 15:53:20.461360: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Available Models:
-------------------------------------------------
| Index        | Model Name                     |
|--------------|--------------------------------|
| 0            | stormer_r2_h4_dm32_dataset=mel |
|______________|________________________________|
2024-04-22 15:53:21.219301: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-04-22 15:53:21.234532: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-04-22 15:53:21.234683: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-04-22 15:53:21.235677: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-04-22 15:53:21.235769: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-04-22 15:53:21.235818: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-04-22 15:53:21.563463: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-04-22 15:53:21.563602: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-04-22 15:53:21.563658: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-04-22 15:53:21.563712: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22325 MB memory:  -> device: 0, name: NVIDIA RTX A5000, pci bus id: 0000:01:00.0, compute capability: 8.6
2024-04-22 15:53:22.537164: I tensorflow_io/core/kernels/cpu_check.cc:128] Your CPU supports instructions that this TensorFlow IO binary was not compiled to use: AVX AVX2 FMA
WARNING:tensorflow:Using a while_loop for converting IO>AudioResample cause there is no registered converter for this op.
WARNING:tensorflow:Using a while_loop for converting IO>AudioResample cause there is no registered converter for this op.
WARNING:tensorflow:Using a while_loop for converting IO>AudioResample cause there is no registered converter for this op.
Loading dataset version 2
Dataset loaded
Epoch 1/10000
2024-04-22 15:53:49.328628: I tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:606] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2024-04-22 15:53:49.414047: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f8cd000eef0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2024-04-22 15:53:49.414068: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): NVIDIA RTX A5000, Compute Capability 8.6
2024-04-22 15:53:49.417923: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:255] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2024-04-22 15:53:49.500561: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:432] Loaded cuDNN version 8600
2024-04-22 15:53:49.564196: I ./tensorflow/compiler/jit/device_compiler.h:186] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
   1/1489 [..............................] - ETA: 12:08:47 - loss: 62.3645 - accuracy: 0.0000e+00
1247/1489 [========================>.....] - ETA: 26s - loss: 14.3633 - accuracy: 0.0360
1248/1489 [========================>.....] - ETA: 26s - loss: 14.3624 - accuracy: 0.0360
1249/1489 [========================>.....] - ETA: 26s - loss: 14.3614 - accuracy: 0.0360
1250/1489 [========================>.....] - ETA: 26s - loss: 14.3604 - accuracy: 0.0360
1251/1489 [========================>.....] - ETA: 26s - loss: 14.3594 - accuracy: 0.0360
1252/1489 [========================>.....] - ETA: 25s - loss: 14.3583 - accuracy: 0.0360
1253/1489 [========================>.....] - ETA: 25s - loss: 14.3573 - accuracy: 0.0360
1254/1489 [========================>.....] - ETA: 25s - loss: 14.3563 - accuracy: 0.0360
1255/1489 [========================>.....] - ETA: 25s - loss: 14.3553 - accuracy: 0.0360
1256/1489 [========================>.....] - ETA: 25s - loss: 14.3543 - accuracy: 0.0360
1257/1489 [========================>.....] - ETA: 25s - loss: 14.3534 - accuracy: 0.0359
1258/1489 [========================>.....] - ETA: 25s - loss: 14.3524 - accuracy: 0.0359
1259/1489 [========================>.....] - ETA: 25s - loss: 14.3513 - accuracy: 0.0360
1260/1489 [========================>.....] - ETA: 25s - loss: 14.3504 - accuracy: 0.0360
1261/1489 [========================>.....] - ETA: 24s - loss: 14.3494 - accuracy: 0.0359
1262/1489 [========================>.....] - ETA: 24s - loss: 14.3484 - accuracy: 0.0359
1263/1489 [========================>.....] - ETA: 24s - loss: 14.3473 - accuracy: 0.0359
1264/1489 [========================>.....] - ETA: 24s - loss: 14.3463 - accuracy: 0.0359
1265/1489 [========================>.....] - ETA: 24s - loss: 14.3453 - accuracy: 0.0359
1266/1489 [========================>.....] - ETA: 24s - loss: 14.3443 - accuracy: 0.0359
1267/1489 [========================>.....] - ETA: 24s - loss: 14.3434 - accuracy: 0.0359
1268/1489 [========================>.....] - ETA: 24s - loss: 14.3424 - accuracy: 0.0359
1269/1489 [========================>.....] - ETA: 24s - loss: 14.3414 - accuracy: 0.0359
1270/1489 [========================>.....] - ETA: 23s - loss: 14.3404 - accuracy: 0.0359
1271/1489 [========================>.....] - ETA: 23s - loss: 14.3394 - accuracy: 0.0359
1272/1489 [========================>.....] - ETA: 23s - loss: 14.3384 - accuracy: 0.0359
1273/1489 [========================>.....] - ETA: 23s - loss: 14.3374 - accuracy: 0.0359
1274/1489 [========================>.....] - ETA: 23s - loss: 14.3363 - accuracy: 0.0360
1275/1489 [========================>.....] - ETA: 23s - loss: 14.3353 - accuracy: 0.0360
1276/1489 [========================>.....] - ETA: 23s - loss: 14.3343 - accuracy: 0.0360
1277/1489 [========================>.....] - ETA: 23s - loss: 14.3334 - accuracy: 0.0360
1278/1489 [========================>.....] - ETA: 23s - loss: 14.3323 - accuracy: 0.0360
1279/1489 [========================>.....] - ETA: 22s - loss: 14.3314 - accuracy: 0.0360
1280/1489 [========================>.....] - ETA: 22s - loss: 14.3304 - accuracy: 0.0360
1281/1489 [========================>.....] - ETA: 22s - loss: 14.3294 - accuracy: 0.0360
1282/1489 [========================>.....] - ETA: 22s - loss: 14.3284 - accuracy: 0.0360
1283/1489 [========================>.....] - ETA: 22s - loss: 14.3275 - accuracy: 0.0360
1284/1489 [========================>.....] - ETA: 22s - loss: 14.3264 - accuracy: 0.0360
1285/1489 [========================>.....] - ETA: 22s - loss: 14.3254 - accuracy: 0.0360
1286/1489 [========================>.....] - ETA: 22s - loss: 14.3244 - accuracy: 0.0360
1287/1489 [========================>.....] - ETA: 22s - loss: 14.3235 - accuracy: 0.0360
1288/1489 [========================>.....] - ETA: 21s - loss: 14.3225 - accuracy: 0.0360
1289/1489 [========================>.....] - ETA: 21s - loss: 14.3215 - accuracy: 0.0360
1290/1489 [========================>.....] - ETA: 21s - loss: 14.3206 - accuracy: 0.0360
1291/1489 [=========================>....] - ETA: 21s - loss: 14.3196 - accuracy: 0.0360
1292/1489 [=========================>....] - ETA: 21s - loss: 14.3185 - accuracy: 0.0360
1293/1489 [=========================>....] - ETA: 21s - loss: 14.3175 - accuracy: 0.0360
1294/1489 [=========================>....] - ETA: 21s - loss: 14.3166 - accuracy: 0.0360
1295/1489 [=========================>....] - ETA: 21s - loss: 14.3155 - accuracy: 0.0360
1296/1489 [=========================>....] - ETA: 21s - loss: 14.3145 - accuracy: 0.0361
1297/1489 [=========================>....] - ETA: 21s - loss: 14.3135 - accuracy: 0.0361
1298/1489 [=========================>....] - ETA: 20s - loss: 14.3125 - accuracy: 0.0361
1299/1489 [=========================>....] - ETA: 20s - loss: 14.3115 - accuracy: 0.0361
1300/1489 [=========================>....] - ETA: 20s - loss: 14.3106 - accuracy: 0.0361
1301/1489 [=========================>....] - ETA: 20s - loss: 14.3097 - accuracy: 0.0361
1302/1489 [=========================>....] - ETA: 20s - loss: 14.3087 - accuracy: 0.0361
1303/1489 [=========================>....] - ETA: 20s - loss: 14.3077 - accuracy: 0.0361
1304/1489 [=========================>....] - ETA: 20s - loss: 14.3067 - accuracy: 0.0361
1305/1489 [=========================>....] - ETA: 20s - loss: 14.3057 - accuracy: 0.0361
1306/1489 [=========================>....] - ETA: 20s - loss: 14.3048 - accuracy: 0.0361
1307/1489 [=========================>....] - ETA: 19s - loss: 14.3039 - accuracy: 0.0361
1308/1489 [=========================>....] - ETA: 19s - loss: 14.3029 - accuracy: 0.0361
1309/1489 [=========================>....] - ETA: 19s - loss: 14.3019 - accuracy: 0.0361
1310/1489 [=========================>....] - ETA: 19s - loss: 14.3010 - accuracy: 0.0361
1311/1489 [=========================>....] - ETA: 19s - loss: 14.2999 - accuracy: 0.0361
1312/1489 [=========================>....] - ETA: 19s - loss: 14.2990 - accuracy: 0.0361
1313/1489 [=========================>....] - ETA: 19s - loss: 14.2980 - accuracy: 0.0362
1314/1489 [=========================>....] - ETA: 19s - loss: 14.2970 - accuracy: 0.0361
1315/1489 [=========================>....] - ETA: 19s - loss: 14.2961 - accuracy: 0.0361
1316/1489 [=========================>....] - ETA: 18s - loss: 14.2952 - accuracy: 0.0362
1317/1489 [=========================>....] - ETA: 18s - loss: 14.2942 - accuracy: 0.0361
1318/1489 [=========================>....] - ETA: 18s - loss: 14.2933 - accuracy: 0.0362
1319/1489 [=========================>....] - ETA: 18s - loss: 14.2923 - accuracy: 0.0362
1320/1489 [=========================>....] - ETA: 18s - loss: 14.2914 - accuracy: 0.0362
1321/1489 [=========================>....] - ETA: 18s - loss: 14.2905 - accuracy: 0.0362
1322/1489 [=========================>....] - ETA: 18s - loss: 14.2895 - accuracy: 0.0362
1323/1489 [=========================>....] - ETA: 18s - loss: 14.2886 - accuracy: 0.0361
1324/1489 [=========================>....] - ETA: 18s - loss: 14.2876 - accuracy: 0.0362
1325/1489 [=========================>....] - ETA: 17s - loss: 14.2866 - accuracy: 0.0362
1326/1489 [=========================>....] - ETA: 17s - loss: 14.2857 - accuracy: 0.0362
1327/1489 [=========================>....] - ETA: 17s - loss: 14.2847 - accuracy: 0.0362
1328/1489 [=========================>....] - ETA: 17s - loss: 14.2837 - accuracy: 0.0362
1329/1489 [=========================>....] - ETA: 17s - loss: 14.2827 - accuracy: 0.0363
1330/1489 [=========================>....] - ETA: 17s - loss: 14.2818 - accuracy: 0.0362
1331/1489 [=========================>....] - ETA: 17s - loss: 14.2808 - accuracy: 0.0362
1332/1489 [=========================>....] - ETA: 17s - loss: 14.2798 - accuracy: 0.0362
1333/1489 [=========================>....] - ETA: 17s - loss: 14.2789 - accuracy: 0.0362
1334/1489 [=========================>....] - ETA: 16s - loss: 14.2780 - accuracy: 0.0362
1335/1489 [=========================>....] - ETA: 16s - loss: 14.2770 - accuracy: 0.0363
1336/1489 [=========================>....] - ETA: 16s - loss: 14.2760 - accuracy: 0.0363
1337/1489 [=========================>....] - ETA: 16s - loss: 14.2750 - accuracy: 0.0363
1338/1489 [=========================>....] - ETA: 16s - loss: 14.2741 - accuracy: 0.0363
1339/1489 [=========================>....] - ETA: 16s - loss: 14.2731 - accuracy: 0.0363
1340/1489 [=========================>....] - ETA: 16s - loss: 14.2721 - accuracy: 0.0363
1341/1489 [==========================>...] - ETA: 16s - loss: 14.2711 - accuracy: 0.0363
1342/1489 [==========================>...] - ETA: 16s - loss: 14.2702 - accuracy: 0.0363
1343/1489 [==========================>...] - ETA: 15s - loss: 14.2692 - accuracy: 0.0363
1344/1489 [==========================>...] - ETA: 15s - loss: 14.2683 - accuracy: 0.0363
1345/1489 [==========================>...] - ETA: 15s - loss: 14.2673 - accuracy: 0.0363
1346/1489 [==========================>...] - ETA: 15s - loss: 14.2665 - accuracy: 0.0363
1347/1489 [==========================>...] - ETA: 15s - loss: 14.2655 - accuracy: 0.0363
1348/1489 [==========================>...] - ETA: 15s - loss: 14.2646 - accuracy: 0.0363
1349/1489 [==========================>...] - ETA: 15s - loss: 14.2636 - accuracy: 0.0363
1350/1489 [==========================>...] - ETA: 15s - loss: 14.2627 - accuracy: 0.0363
1351/1489 [==========================>...] - ETA: 15s - loss: 14.2617 - accuracy: 0.0363
1352/1489 [==========================>...] - ETA: 14s - loss: 14.2608 - accuracy: 0.0363
1353/1489 [==========================>...] - ETA: 14s - loss: 14.2598 - accuracy: 0.0363
1354/1489 [==========================>...] - ETA: 14s - loss: 14.2589 - accuracy: 0.0362
1355/1489 [==========================>...] - ETA: 14s - loss: 14.2579 - accuracy: 0.0362
1356/1489 [==========================>...] - ETA: 14s - loss: 14.2570 - accuracy: 0.0362
1357/1489 [==========================>...] - ETA: 14s - loss: 14.2560 - accuracy: 0.0363
1358/1489 [==========================>...] - ETA: 14s - loss: 14.2550 - accuracy: 0.0363
1359/1489 [==========================>...] - ETA: 14s - loss: 14.2542 - accuracy: 0.0363
1360/1489 [==========================>...] - ETA: 14s - loss: 14.2532 - accuracy: 0.0363
1361/1489 [==========================>...] - ETA: 14s - loss: 14.2522 - accuracy: 0.0363
1362/1489 [==========================>...] - ETA: 13s - loss: 14.2511 - accuracy: 0.0364
1363/1489 [==========================>...] - ETA: 13s - loss: 14.2502 - accuracy: 0.0364
1364/1489 [==========================>...] - ETA: 13s - loss: 14.2492 - accuracy: 0.0364
1365/1489 [==========================>...] - ETA: 13s - loss: 14.2483 - accuracy: 0.0364
1366/1489 [==========================>...] - ETA: 13s - loss: 14.2474 - accuracy: 0.0364
1367/1489 [==========================>...] - ETA: 13s - loss: 14.2464 - accuracy: 0.0365
1368/1489 [==========================>...] - ETA: 13s - loss: 14.2456 - accuracy: 0.0364
1369/1489 [==========================>...] - ETA: 13s - loss: 14.2446 - accuracy: 0.0365
1370/1489 [==========================>...] - ETA: 13s - loss: 14.2436 - accuracy: 0.0365
1371/1489 [==========================>...] - ETA: 12s - loss: 14.2427 - accuracy: 0.0365
1372/1489 [==========================>...] - ETA: 12s - loss: 14.2418 - accuracy: 0.0365
1373/1489 [==========================>...] - ETA: 12s - loss: 14.2408 - accuracy: 0.0365
1374/1489 [==========================>...] - ETA: 12s - loss: 14.2399 - accuracy: 0.0365
1375/1489 [==========================>...] - ETA: 12s - loss: 14.2390 - accuracy: 0.0365
1376/1489 [==========================>...] - ETA: 12s - loss: 14.2381 - accuracy: 0.0365
1377/1489 [==========================>...] - ETA: 12s - loss: 14.2372 - accuracy: 0.0365
1378/1489 [==========================>...] - ETA: 12s - loss: 14.2363 - accuracy: 0.0365
1379/1489 [==========================>...] - ETA: 12s - loss: 14.2353 - accuracy: 0.0365
1380/1489 [==========================>...] - ETA: 11s - loss: 14.2344 - accuracy: 0.0364
1381/1489 [==========================>...] - ETA: 11s - loss: 14.2334 - accuracy: 0.0364
1382/1489 [==========================>...] - ETA: 11s - loss: 14.2326 - accuracy: 0.0364
1383/1489 [==========================>...] - ETA: 11s - loss: 14.2317 - accuracy: 0.0364
1384/1489 [==========================>...] - ETA: 11s - loss: 14.2308 - accuracy: 0.0364
1385/1489 [==========================>...] - ETA: 11s - loss: 14.2299 - accuracy: 0.0364
1386/1489 [==========================>...] - ETA: 11s - loss: 14.2290 - accuracy: 0.0364
1387/1489 [==========================>...] - ETA: 11s - loss: 14.2279 - accuracy: 0.0364
1388/1489 [==========================>...] - ETA: 11s - loss: 14.2270 - accuracy: 0.0364
1389/1489 [==========================>...] - ETA: 10s - loss: 14.2261 - accuracy: 0.0364
1390/1489 [===========================>..] - ETA: 10s - loss: 14.2252 - accuracy: 0.0364
1391/1489 [===========================>..] - ETA: 10s - loss: 14.2243 - accuracy: 0.0364
1392/1489 [===========================>..] - ETA: 10s - loss: 14.2234 - accuracy: 0.0364
1393/1489 [===========================>..] - ETA: 10s - loss: 14.2225 - accuracy: 0.0364
1394/1489 [===========================>..] - ETA: 10s - loss: 14.2216 - accuracy: 0.0364
1395/1489 [===========================>..] - ETA: 10s - loss: 14.2207 - accuracy: 0.0364
1396/1489 [===========================>..] - ETA: 10s - loss: 14.2197 - accuracy: 0.0364
1397/1489 [===========================>..] - ETA: 10s - loss: 14.2188 - accuracy: 0.0365
1398/1489 [===========================>..] - ETA: 9s - loss: 14.2179 - accuracy: 0.0365 
1399/1489 [===========================>..] - ETA: 9s - loss: 14.2169 - accuracy: 0.0365
1400/1489 [===========================>..] - ETA: 9s - loss: 14.2160 - accuracy: 0.0365
1401/1489 [===========================>..] - ETA: 9s - loss: 14.2151 - accuracy: 0.0365
1402/1489 [===========================>..] - ETA: 9s - loss: 14.2142 - accuracy: 0.0365
1403/1489 [===========================>..] - ETA: 9s - loss: 14.2133 - accuracy: 0.0365
1404/1489 [===========================>..] - ETA: 9s - loss: 14.2124 - accuracy: 0.0365
1405/1489 [===========================>..] - ETA: 9s - loss: 14.2114 - accuracy: 0.0365
1406/1489 [===========================>..] - ETA: 9s - loss: 14.2105 - accuracy: 0.0366
1407/1489 [===========================>..] - ETA: 8s - loss: 14.2096 - accuracy: 0.0366
1408/1489 [===========================>..] - ETA: 8s - loss: 14.2087 - accuracy: 0.0366
1409/1489 [===========================>..] - ETA: 8s - loss: 14.2078 - accuracy: 0.0365
1410/1489 [===========================>..] - ETA: 8s - loss: 14.2068 - accuracy: 0.0365
1411/1489 [===========================>..] - ETA: 8s - loss: 14.2059 - accuracy: 0.0365
1412/1489 [===========================>..] - ETA: 8s - loss: 14.2050 - accuracy: 0.0366
1413/1489 [===========================>..] - ETA: 8s - loss: 14.2040 - accuracy: 0.0366
1414/1489 [===========================>..] - ETA: 8s - loss: 14.2031 - accuracy: 0.0366
1415/1489 [===========================>..] - ETA: 8s - loss: 14.2022 - accuracy: 0.0366
1416/1489 [===========================>..] - ETA: 7s - loss: 14.2013 - accuracy: 0.0366
1417/1489 [===========================>..] - ETA: 7s - loss: 14.2004 - accuracy: 0.0366
1418/1489 [===========================>..] - ETA: 7s - loss: 14.1995 - accuracy: 0.0366
1419/1489 [===========================>..] - ETA: 7s - loss: 14.1986 - accuracy: 0.0366
1420/1489 [===========================>..] - ETA: 7s - loss: 14.1976 - accuracy: 0.0366
1421/1489 [===========================>..] - ETA: 7s - loss: 14.1967 - accuracy: 0.0366
1422/1489 [===========================>..] - ETA: 7s - loss: 14.1958 - accuracy: 0.0366
1423/1489 [===========================>..] - ETA: 7s - loss: 14.1948 - accuracy: 0.0366
1424/1489 [===========================>..] - ETA: 7s - loss: 14.1939 - accuracy: 0.0366
1425/1489 [===========================>..] - ETA: 6s - loss: 14.1930 - accuracy: 0.0366
1426/1489 [===========================>..] - ETA: 6s - loss: 14.1921 - accuracy: 0.0366
1427/1489 [===========================>..] - ETA: 6s - loss: 14.1912 - accuracy: 0.0366
1428/1489 [===========================>..] - ETA: 6s - loss: 14.1903 - accuracy: 0.0366
1429/1489 [===========================>..] - ETA: 6s - loss: 14.1894 - accuracy: 0.0366
1430/1489 [===========================>..] - ETA: 6s - loss: 14.1885 - accuracy: 0.0366
1431/1489 [===========================>..] - ETA: 6s - loss: 14.1876 - accuracy: 0.0366
1432/1489 [===========================>..] - ETA: 6s - loss: 14.1867 - accuracy: 0.0366
1433/1489 [===========================>..] - ETA: 6s - loss: 14.1859 - accuracy: 0.0366
1434/1489 [===========================>..] - ETA: 5s - loss: 14.1849 - accuracy: 0.0367
1435/1489 [===========================>..] - ETA: 5s - loss: 14.1840 - accuracy: 0.0367
1436/1489 [===========================>..] - ETA: 5s - loss: 14.1831 - accuracy: 0.0367
1437/1489 [===========================>..] - ETA: 5s - loss: 14.1821 - accuracy: 0.0367
1438/1489 [===========================>..] - ETA: 5s - loss: 14.1812 - accuracy: 0.0366
1439/1489 [===========================>..] - ETA: 5s - loss: 14.1803 - accuracy: 0.0366
1440/1489 [============================>.] - ETA: 5s - loss: 14.1794 - accuracy: 0.0366
1441/1489 [============================>.] - ETA: 5s - loss: 14.1785 - accuracy: 0.0366
1442/1489 [============================>.] - ETA: 5s - loss: 14.1775 - accuracy: 0.0366
1443/1489 [============================>.] - ETA: 5s - loss: 14.1766 - accuracy: 0.0366
1444/1489 [============================>.] - ETA: 4s - loss: 14.1757 - accuracy: 0.0366
1445/1489 [============================>.] - ETA: 4s - loss: 14.1748 - accuracy: 0.0366
1446/1489 [============================>.] - ETA: 4s - loss: 14.1739 - accuracy: 0.0366
1447/1489 [============================>.] - ETA: 4s - loss: 14.1730 - accuracy: 0.0367
1448/1489 [============================>.] - ETA: 4s - loss: 14.1721 - accuracy: 0.0367
1449/1489 [============================>.] - ETA: 4s - loss: 14.1711 - accuracy: 0.0366
1450/1489 [============================>.] - ETA: 4s - loss: 14.1702 - accuracy: 0.0366
1451/1489 [============================>.] - ETA: 4s - loss: 14.1694 - accuracy: 0.0366
1452/1489 [============================>.] - ETA: 4s - loss: 14.1685 - accuracy: 0.0366
1453/1489 [============================>.] - ETA: 3s - loss: 14.1676 - accuracy: 0.0366
1454/1489 [============================>.] - ETA: 3s - loss: 14.1667 - accuracy: 0.0366
1455/1489 [============================>.] - ETA: 3s - loss: 14.1658 - accuracy: 0.0366
1456/1489 [============================>.] - ETA: 3s - loss: 14.1650 - accuracy: 0.0366
1457/1489 [============================>.] - ETA: 3s - loss: 14.1641 - accuracy: 0.0366
1458/1489 [============================>.] - ETA: 3s - loss: 14.1632 - accuracy: 0.0366
1459/1489 [============================>.] - ETA: 3s - loss: 14.1623 - accuracy: 0.0366
1460/1489 [============================>.] - ETA: 3s - loss: 14.1614 - accuracy: 0.0366
1461/1489 [============================>.] - ETA: 3s - loss: 14.1605 - accuracy: 0.0367
1462/1489 [============================>.] - ETA: 2s - loss: 14.1596 - accuracy: 0.0367
1463/1489 [============================>.] - ETA: 2s - loss: 14.1587 - accuracy: 0.0367
1464/1489 [============================>.] - ETA: 2s - loss: 14.1579 - accuracy: 0.0367
1465/1489 [============================>.] - ETA: 2s - loss: 14.1570 - accuracy: 0.0367
1466/1489 [============================>.] - ETA: 2s - loss: 14.1561 - accuracy: 0.0367
1467/1489 [============================>.] - ETA: 2s - loss: 14.1552 - accuracy: 0.0367
1468/1489 [============================>.] - ETA: 2s - loss: 14.1542 - accuracy: 0.0367
1469/1489 [============================>.] - ETA: 2s - loss: 14.1533 - accuracy: 0.0367
1470/1489 [============================>.] - ETA: 2s - loss: 14.1524 - accuracy: 0.0367
1471/1489 [============================>.] - ETA: 1s - loss: 14.1515 - accuracy: 0.0367
1472/1489 [============================>.] - ETA: 1s - loss: 14.1505 - accuracy: 0.0367
1473/1489 [============================>.] - ETA: 1s - loss: 14.1496 - accuracy: 0.0367
1474/1489 [============================>.] - ETA: 1s - loss: 14.1487 - accuracy: 0.0367
1475/1489 [============================>.] - ETA: 1s - loss: 14.1478 - accuracy: 0.0367
1476/1489 [============================>.] - ETA: 1s - loss: 14.1469 - accuracy: 0.0367
1477/1489 [============================>.] - ETA: 1s - loss: 14.1460 - accuracy: 0.0368
1478/1489 [============================>.] - ETA: 1s - loss: 14.1451 - accuracy: 0.0368
1479/1489 [============================>.] - ETA: 1s - loss: 14.1442 - accuracy: 0.0368
1480/1489 [============================>.] - ETA: 0s - loss: 14.1433 - accuracy: 0.0368
1481/1489 [============================>.] - ETA: 0s - loss: 14.1424 - accuracy: 0.0367
1482/1489 [============================>.] - ETA: 0s - loss: 14.1415 - accuracy: 0.0367
1483/1489 [============================>.] - ETA: 0s - loss: 14.1406 - accuracy: 0.0368
1484/1489 [============================>.] - ETA: 0s - loss: 14.1397 - accuracy: 0.0368
1485/1489 [============================>.] - ETA: 0s - loss: 14.1388 - accuracy: 0.0368
1486/1489 [============================>.] - ETA: 0s - loss: 14.1379 - accuracy: 0.0368
1487/1489 [============================>.] - ETA: 0s - loss: 14.1370 - accuracy: 0.0368
1488/1489 [============================>.] - ETA: 0s - loss: 14.1362 - accuracy: 0.0368
1489/1489 [==============================] - ETA: 0s - loss: 14.1361 - accuracy: 0.0368
1489/1489 [==============================] - 197s 113ms/step - loss: 14.1361 - accuracy: 0.0368 - val_loss: 12.7948 - val_accuracy: 0.0423
Epoch 2/10000

   1/1489 [..............................] - ETA: 1:04:46 - loss: 12.7850 - accuracy: 0.0469
   2/1489 [..............................] - ETA: 7:07 - loss: 12.7457 - accuracy: 0.0469   
   3/1489 [..............................] - ETA: 4:46 - loss: 12.7574 - accuracy: 0.0521
   4/1489 [..............................] - ETA: 3:59 - loss: 12.7728 - accuracy: 0.0469
   5/1489 [..............................] - ETA: 3:29 - loss: 12.7854 - accuracy: 0.0437
   6/1489 [..............................] - ETA: 3:23 - loss: 12.7875 - accuracy: 0.0495
   7/1489 [..............................] - ETA: 3:14 - loss: 12.7903 - accuracy: 0.0536
